set_id,target_spc_1,target_spc_2,target_spc_3,target_spc_4,target_spc_5,target_spc_6,target_spc_7,target_spc_8,target_spc_9,target_spc_10,target_spc_11,target_spc_12,target_spc_13,target_spc_14,target_spc_15,target_spc_16,target_spc_17,target_spc_18,target_spc_19,target_spc_20
set929,120,100,0,3.5,0,0,4.8,0,0,0,0,0,0,7,112,60,2,1.5,8,8
set932,0,208.5,0,6,0,7,0,0,1.4,0,0,0,0,8,0,59.4,0,39,9.7,105.3
set935,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8
set936,0,116.8,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4,0,0,3,1.1
set940,2235,178.5,1.2,0,0,0,17,0,0,0,0,0,0,2.6,0,9.6,3.3,0,0,2.5
set942,0,1275,0,80,0,0,0,0,0,0,0,25,0,0,5,15,0,0,0,0
set944,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
set945,0,0,0,14,621,0,45,0,0,0,11,0,0,0,0,15,11,0,0,0
set946,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set947,0,79.8,0,6,532,0,7.2,0,0,0,2.5,0,0,0,0,1.5,2.7,1.5,3,0
set948,5,110.1,0,7.6,0,0,0,0,1.2,0,171,0,0,5,0,104.4,0,0,7,4
set952,0,84,8,22.8,102,0,4.5,0,0,0,0,0,0,0,0,25.8,11.9,0,0,0
set953,0,381,0,32.3,0,0,3.9,0,0,0,0,4.7,3,0,1.5,0,4.5,5.9,79.5,0
set954,0,0,0,0,189,0,6.8,0,0,0,0,0,0,0,0,2.2,0,0,0,2.5
set955,295,85,0,0,9.6,0,0,0,0,0,0,0,0,0,0,27,0,0,0,14.6
set957,0,0,0,0,10,0,101.5,0,0,0,6.5,0,0,0,0,0,15,0,0,0
set959,0,425,0,2.5,0,0,10,0,0,0,0,0,0,0,0,25,0,0,0,15
set961,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set962,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set963,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set964,413.3,3.3,0,9.3,0,45.1,7,3.4,6.1,0,140.2,0,0,4,0,7,0,28.1,90.2,18.1
set967,210,123.1,22.4,0,0,0,0,0,0,0,0,0,0,1.7,0,32,1.1,0,3,2.5
set968,125,0,30,100,0,0,2,0,3,0,0,0,0,0,0,1.6,0,0,0,0
set969,237.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set970,0,94.9,4.8,0,0,0,0,0,0,0,0,0,0,0,0,6.6,3.9,0,3,3
set972,118.3,130,0,18,0,0,0,0,0,0,3,0,0,0,0,12,3,0,18,0
set973,1600,92.8,0,0,32,0,6,0,0,0,0,0,0,0,0,50,1.5,0,0,11
set974,123.5,14.2,0,0,2,35.5,0,1.8,2.3,0,86.4,0,0,26.6,0,0,88,4.3,0,30.4
set976,0,0,16.5,0,0,0,0,0,0,300,0,0,0,0,0,0,2,0,0,0
set978,190,0,0,2,4,0,80,0,0,0,16,0,0,2.8,0,6,3.6,0,0,4.3
set979,0,360,0,182,0,0,8,0,0,0,5,27,0,10,0,0,0,0,4.5,0
set981,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130
set982,1050,0,0,0,0,0,0,0,0,0,0,0,2,45,0,0,0,0,0,85
set985,117.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set986,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set988,22.4,0,0,0,0,0,0,0,0,0,0,0,268.8,0,0,0,0,0,0,2.8
set989,144.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set990,153.6,4.5,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,33
set992,0,100,0,0,0,1.5,2.9,0,0,0,0,0,0,1.6,0,28,1.5,0,13.5,8
set993,310.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set995,400,0,0,0,0,0,3.5,0,0,2,0,200,0,0,0,0,7,0,0,10
set996,700,200,0,9,0,0,2.5,0,0,0,0,0,3.5,0,0,27,3.5,0,2.5,20.2
set997,45,0,0,0,0,0,9.9,0,0,0,0,0,0,249,0,0,0,0,0,0
set998,300.7,1234.4,2,695,2,0,3.8,0,125,0,2.6,54,0,5.8,0,6.5,1.9,0,3,3.5
